time_interval,50,1739715260.4867725,1739715264.9868305,4.500057935714722
time_interval,50,1739715267.292741,1739715271.6244686,4.331727504730225
time_interval,50,1739715298.5568955,1739715302.8401937,4.2832982540130615
time_interval,50,1739715306.8155425,1739715311.03896,4.223417520523071
time_interval,50,1739715310.7544096,1739715315.023983,4.269573450088501
time_interval,50,1739715317.028942,1739715321.572701,4.543758869171143
time_interval,50,1739715334.0688407,1739715338.2944295,4.225588798522949
time_interval,50,1739715341.1338143,1739715342.983456,1.8496415615081787
time_interval,50,1739715349.9008548,1739715354.2372758,4.336421012878418
time_interval,50,1739715356.3162794,1739715360.575848,4.259568691253662
time_interval,50,1739715362.8142679,1739715367.3230948,4.508826971054077
get_trip,50,1739715436.779818,1739715441.3447573,4.564939260482788
get_trip,50,1739715447.8925605,1739715452.3227239,4.430163383483887
get_trip,50,1739715457.2360802,1739715461.2522001,4.016119956970215
get_trip,50,1739715472.8061032,1739715477.0583804,4.252277135848999
get_trip,50,1739715479.1488311,1739715483.3357022,4.18687105178833
get_trip,50,1739715485.7688134,1739715489.8270578,4.058244466781616
get_trip,50,1739715489.524715,1739715493.7622879,4.237572908401489
get_trip,50,1739715497.7016754,1739715501.9209065,4.219231128692627
get_trip,50,1739715505.3781164,1739715509.393058,4.014941692352295
get_trip,50,1739715518.9529712,1739715520.5057113,1.5527400970458984
get_trip,50,1739715528.751076,1739715532.7014532,3.9503772258758545
get_trip,50,1739715550.6049623,1739715551.9424121,1.3374497890472412
get_trip,50,1739715557.3744557,1739715561.273225,3.8987693786621094
interval_around_timestamp,50,1739715901.4336503,1739715903.4163811,1.9827308654785156
spatiotemporal,50,1739716105.0658293,1739716109.8534136,4.78758430480957
spatiotemporal,50,1739716114.3375924,1739716116.342548,2.004955530166626
spatiotemporal,50,1739716144.4450338,1739716146.2082727,1.7632389068603516
spatiotemporal,50,1739716153.461442,1739716157.963104,4.501662015914917
spatiotemporal,50,1739716333.8021488,1739716338.5489945,4.746845722198486
spatiotemporal,50,1739716408.9656,1739716413.836169,4.8705689907073975
spatiotemporal,50,1739716418.7067435,1739716423.1815987,4.474855184555054
spatiotemporal,50,1739716422.5898595,1739716426.7653644,4.175504922866821
spatiotemporal,50,1739716430.0191517,1739716434.5893052,4.570153474807739
spatiotemporal,50,1739716436.5344234,1739716441.0469344,4.5125110149383545
spatiotemporal,50,1739716591.7864673,1739716596.6281357,4.841668367385864
spatiotemporal,50,1739716599.465686,1739716603.7493007,4.283614635467529
spatiotemporal,50,1739716606.9387689,1739716611.1414056,4.20263671875
spatiotemporal,50,1739716612.295855,1739716616.829185,4.533329963684082
spatiotemporal,50,1739716619.014575,1739716623.5908062,4.576231241226196
spatiotemporal,50,1739716628.1684783,1739716632.7512946,4.5828163623809814
spatiotemporal,50,1739716637.3860073,1739716639.2245145,1.8385071754455566
spatiotemporal,50,1739716641.445629,1739716645.8743186,4.42868971824646
spatiotemporal,50,1739716654.2482154,1739716658.8345802,4.58636474609375
spatiotemporal,50,1739716668.9850674,1739716671.0105808,2.0255134105682373
spatiotemporal,50,1739716674.7226777,1739716679.249633,4.5269553661346436
spatiotemporal,50,1739716692.530743,1739716697.0671654,4.536422491073608
spatiotemporal,50,1739716778.2918386,1739716783.192744,4.90090537071228
spatiotemporal,50,1739716789.031472,1739716790.9117928,1.8803207874298096
temporal_changes_in_region,50,1739718013.7364495,1739718018.259959,4.523509502410889
temporal_changes_in_region,50,1739718039.2837532,1739718043.5218947,4.2381415367126465
temporal_changes_in_region,50,1739718045.7205641,1739718049.941308,4.220743894577026
temporal_changes_in_region,50,1739718049.343126,1739718053.5487165,4.205590486526489
temporal_changes_in_region,50,1739718107.9615197,1739718109.7852454,1.823725700378418
temporal_changes_in_region,50,1739718117.7522492,1739718122.303165,4.550915718078613
temporal_changes_in_region,50,1739718126.3059256,1739718130.9912179,4.6852922439575195
temporal_changes_in_region,50,1739718133.6099808,1739718138.1395159,4.5295350551605225
temporal_changes_in_region,50,1739718143.0149822,1739718147.6184165,4.603434324264526
temporal_changes_in_region,50,1739718149.7435713,1739718154.0584269,4.314855575561523
temporal_changes_in_region,50,1739718156.5571082,1739718161.1517007,4.594592571258545
temporal_changes_in_region,50,1739718176.1156747,1739718180.6238463,4.508171558380127
temporal_changes_in_region,50,1739718183.8790374,1739718188.1992095,4.320172071456909
temporal_changes_in_region,50,1739718193.5866833,1739718197.7916586,4.204975366592407
temporal_changes_in_region,50,1739718197.565884,1739718202.2794452,4.713561058044434
temporal_changes_in_region,50,1739718209.4844425,1739718213.982538,4.498095512390137
temporal_changes_in_region,50,1739718217.9149945,1739718222.1929264,4.2779319286346436
rider_threshold,50,1739718572.7139826,1739718577.1951754,4.4811928272247314
rider_threshold,50,1739718579.3965297,1739718583.6283271,4.231797456741333
rider_threshold,50,1739718585.5626228,1739718589.5321076,3.969484806060791
rider_threshold,50,1739718591.809533,1739718596.1529043,4.343371152877808
rider_threshold,50,1739718597.904592,1739718602.2277625,4.32317042350769
rider_threshold,50,1739718601.8917143,1739718606.1909742,4.299259901046753
rider_threshold,50,1739718608.257602,1739718612.4322891,4.174687147140503
rider_threshold,50,1739718614.5866108,1739718618.8119776,4.225366830825806
rider_threshold,50,1739718620.3950448,1739718624.7031367,4.308091878890991
rider_threshold,50,1739718627.145638,1739718631.1069953,3.961357355117798
rider_threshold,50,1739718635.3567514,1739718639.836473,4.479721546173096
rider_threshold,50,1739718641.9234896,1739718646.1720567,4.2485671043396
rider_threshold,50,1739718648.2835624,1739718652.5368705,4.253308057785034
rider_threshold,50,1739718654.8352923,1739718659.1232774,4.28798508644104
rider_threshold,50,1739718661.4948206,1739718663.1951199,1.7002992630004883
rider_threshold,50,1739718665.2568226,1739718669.4628472,4.206024646759033
attribute_value_filter_trips,50,1739719006.5125787,1739719012.613951,6.101372241973877
attribute_value_filter_trips,50,1739719016.4044158,1739719022.4094956,6.005079746246338
attribute_value_filter_trips,50,1739719026.2617218,1739719031.9668076,5.705085754394531
attribute_value_filter_trips,50,1739719035.124484,1739719038.6165679,3.492083787918091
attribute_value_filter_trips,50,1739719042.1728106,1739719048.0705862,5.897775650024414
attribute_value_filter_trips,50,1739719092.7091224,1739719096.3559794,3.6468570232391357
attribute_value_filter_trips,50,1739719099.711526,1739719105.313719,5.602193117141724
attribute_value_filter_trips,50,1739719108.406161,1739719114.3832438,5.9770827293396
attribute_value_filter_trips,50,1739719127.6045117,1739719130.6886575,3.0841457843780518
attribute_value_filter_trips,50,1739719133.7497742,1739719139.4850001,5.7352259159088135
attribute_value_filter_trips,50,1739719142.4848175,1739719148.4175572,5.932739734649658
attribute_value_filter_trips,50,1739719152.015965,1739719157.8963122,5.88034725189209
attribute_value_filter_trips,50,1739719157.9806583,1739719164.4667785,6.486120223999023
attribute_value_filter_trips,50,1739719172.6073668,1739719178.525502,5.918135166168213
attribute_value_filter_trips,50,1739719194.1097157,1739719200.0373166,5.927600860595703
trips_starting_after_timestamp,50,1739719714.3972957,1739719720.860329,6.463033199310303
trips_starting_after_timestamp,50,1739719725.2055135,1739719730.9252846,5.719771146774292
trips_starting_after_timestamp,50,1739719749.6668396,1739719755.295832,5.628992319107056
trips_starting_after_timestamp,50,1739719762.020173,1739719767.4775748,5.457401752471924
trips_starting_after_timestamp,50,1739719773.6496613,1739719783.9916844,10.342023134231567
trips_starting_after_timestamp,50,1739719791.915502,1739719797.644908,5.729405879974365
trips_starting_after_timestamp,50,1739719805.6543846,1739719811.664312,6.009927272796631
time_slice_points,50,1739719950.0897744,1739719954.6786022,4.588827848434448
time_slice_points,50,1739719965.448256,1739719969.6571555,4.20889949798584
time_slice_points,50,1739719971.9507504,1739719976.2005453,4.249794960021973
time_slice_points,50,1739719978.09325,1739719982.6237903,4.530540227890015
time_slice_points,50,1739719984.4274957,1739719988.7514014,4.32390570640564
time_slice_points,50,1739719990.6904297,1739719994.9834812,4.293051481246948
time_slice_points,50,1739720001.2279425,1739720005.4787385,4.25079607963562
time_slice_points,50,1739720007.7375555,1739720012.2632077,4.525652170181274
time_slice_points,50,1739720014.3100052,1739720018.9013844,4.591379165649414
time_slice_points,50,1739720021.2372622,1739720025.557534,4.320271730422974
